Dataset Size,Known Datasets,Training Size,Eval Size,F1,P-value,TPR,FPR,AUC,Chunk-level AUC,Seed
60,1000,2000,2000,42.84771178648056,-17.04446454114117,99.8,90.7,0.486475,0.49192507360355814,670487
60,1000,2000,2000,53.805841171738734,-13.777636226746079,99.9,78.2,0.615634,0.5021917214875805,116739
60,1000,2000,2000,33.90509619523826,-3.0603744425879618,99.6,99.4,0.35389499999999996,0.49204822629765954,26225
60,1000,2000,2000,62.875805763761264,-5.062213664249141,78.60000000000001,51.2,0.681525,0.5108332246145315,777572
60,1000,2000,2000,59.48602332153348,-1.8460711574866622,77.60000000000001,56.3,0.64927,0.5074998008370667,288389
60,900,2000,2000,46.552267607691185,-15.521216150891872,99.8,86.7,0.48310200000000003,0.491738926300896,670487
60,900,2000,2000,54.24772797039864,-13.688251415321963,99.8,77.60000000000001,0.624551,0.5005008392989128,116739
60,900,2000,2000,33.33333333333333,inf,0.0,0.0,0.355259,0.49395258513198653,26225
60,900,2000,2000,62.23024369897766,-6.961369930324202,86.0,57.9,0.6835920000000001,0.5078546909346353,777572
60,900,2000,2000,58.75707735609345,-2.0872545002209764,81.39999999999999,60.3,0.633786,0.5051238334415672,288389
60,800,2000,2000,48.9687330701958,-13.144832894935409,99.4,83.8,0.531864,0.4945633937848851,670487
60,800,2000,2000,54.48617980190623,-12.481025415384229,99.8,77.3,0.6065159999999999,0.4969804321753745,116739
60,800,2000,2000,33.33333333333333,inf,0.0,0.0,0.342596,0.4929850521444241,26225
60,800,2000,2000,62.49285640405744,-6.830562828487522,84.8,56.599999999999994,0.689133,0.5096491217636075,777572
60,800,2000,2000,57.7676090828385,-3.3301447585419153,92.7,69.1,0.6508750000000001,0.5056580130737641,288389
60,700,2000,2000,48.674636371946704,-14.926026838053591,99.8,84.3,0.52202,0.49357219086668486,670487
60,700,2000,2000,52.47125699266631,-12.831115137114164,99.8,79.80000000000001,0.592573,0.4987618439752111,116739
60,700,2000,2000,33.33333333333333,inf,0.0,0.0,0.35723099999999997,0.49442401545285214,26225
60,700,2000,2000,55.58772822487297,-20.40706692923714,99.6,75.8,0.6585310000000001,0.5090343680407254,777572
60,700,2000,2000,59.00206068589709,-2.201062012296268,83.39999999999999,61.3,0.6372230000000001,0.5072738055526922,288389
60,600,2000,2000,48.76153472559495,-14.769855200321283,99.8,84.2,0.5256730000000001,0.4965253028798997,670487
60,600,2000,2000,53.768133034555966,-12.056164052901956,99.8,78.2,0.6172829999999999,0.49743104608580224,116739
60,600,2000,2000,33.42201520907484,-3.9330088825541454,99.9,99.9,0.316032,0.49370254284977433,26225
60,600,2000,2000,57.960496688093386,-20.123622306554925,99.8,72.8,0.661909,0.5064012263424091,777572
60,600,2000,2000,59.709943870949175,-3.1130058856648652,89.1,64.0,0.658811,0.5078339552027445,288389
60,500,2000,2000,48.1507138720602,-13.955338295590552,99.8,84.89999999999999,0.508646,0.49604820914291625,670487
60,500,2000,2000,50.931933353808354,-9.885646922602103,99.9,81.69999999999999,0.5789749999999999,0.4966561941954337,116739
60,500,2000,2000,33.33333333333333,inf,0.0,0.0,0.327199,0.49386783041924853,26225
60,500,2000,2000,54.53005996641318,-17.345930325328716,99.5,77.10000000000001,0.643667,0.5088159400394956,777572
60,500,2000,2000,59.46568401658221,-3.6922313541988903,87.3,63.2,0.662438,0.5088108783500433,288389
60,400,2000,2000,47.62937675304572,-9.525062727610765,99.3,85.3,0.526735,0.49658586505058366,670487
60,400,2000,2000,51.61061762095481,-9.373587956566496,99.7,80.80000000000001,0.58736,0.49694568995972377,116739
60,400,2000,2000,33.68559545030133,-3.4641433202527296,99.6,99.6,0.352915,0.49603825216222214,26225
60,400,2000,2000,55.19753825952074,-16.131343476028928,99.6,76.3,0.6375890000000001,0.5085885868994681,777572
60,400,2000,2000,55.245630122477415,-4.404412963017772,95.39999999999999,74.1,0.6342150000000001,0.5068631080105614,288389
60,300,2000,2000,51.037994516255395,-1.8789758082944785,89.9,76.9,0.5213559999999999,0.49568172282236067,670487
60,300,2000,2000,51.158549689898635,-7.030041854052489,99.6,81.3,0.5674359999999999,0.4972851211383399,116739
60,300,2000,2000,33.95085306850014,-3.723859894713561,99.8,99.4,0.349631,0.4975371412670918,26225
60,300,2000,2000,52.60523119760655,-16.606261591285623,99.5,79.5,0.6243390000000001,0.5081488635048615,777572
60,300,2000,2000,59.978102839176906,-3.504968451895835,87.9,62.8,0.6752100000000001,0.5067647466268581,288389
60,200,2000,2000,48.062968164794,-10.380310393603633,99.8,85.0,0.5167200000000001,0.49419482606806225,670487
60,200,2000,2000,52.36825735359459,-6.711994761163709,99.3,79.7,0.5993620000000001,0.49748734261098065,116739
60,200,2000,2000,35.43851594668656,-2.5414049089042514,98.8,97.8,0.36385,0.4972404519584961,26225
60,200,2000,2000,55.97265670258371,-13.137324233591444,99.0,75.0,0.631514,0.509146797048265,777572
60,200,2000,2000,56.41192996396038,-4.538519262035012,96.1,72.89999999999999,0.6638710000000001,0.5059464967664717,288389
60,100,2000,2000,48.587618002355484,-0.5099775980874421,99.8,84.39999999999999,0.546884,0.4937194718630067,670487
60,100,2000,2000,52.81836458058685,-7.439236691420777,99.2,79.10000000000001,0.596596,0.49734556734612684,116739
60,100,2000,2000,33.53273512794949,-3.65326610448383,99.9,99.8,0.376521,0.4962940550326218,26225
60,100,2000,2000,53.30310813118342,-9.73136738215407,97.1,77.5,0.613347,0.5082480408652155,777572
60,100,2000,2000,61.089191355574755,-3.642761650317803,89.9,62.4,0.686056,0.5073362204906138,288389
60,90,2000,2000,50.52352594332542,-7.030424541949084,99.7,82.1,0.545674,0.49380437144247535,670487
60,90,2000,2000,55.043404106443916,-7.138479368618036,99.2,76.3,0.612692,0.49785664549704006,116739
60,90,2000,2000,34.077635144150676,-2.706547711937476,99.4,99.2,0.35661,0.49579829454169905,26225
60,90,2000,2000,57.01074920530721,-8.108074500757239,87.7,67.2,0.6270659999999999,0.5084490399112267,777572
60,90,2000,2000,61.4885929008946,-1.8552421454121717,74.7,50.5,0.6640319999999998,0.5065611935635257,288389
60,80,2000,2000,50.16326035553409,-6.489288000304721,99.4,82.39999999999999,0.5377019999999999,0.49406491467976843,670487
60,80,2000,2000,53.97845675207654,-5.99701308013922,99.3,77.7,0.6131540000000001,0.49791341480924767,116739
60,80,2000,2000,33.81822425940072,-2.7174979768394554,99.7,99.5,0.379212,0.4957984806209858,26225
60,80,2000,2000,58.76590476367194,-5.846852325527961,77.3,57.3,0.6118219999999999,0.5075657182430606,777572
60,80,2000,2000,61.48467121484291,-1.8939396575956113,85.7,58.9,0.6734310000000001,0.506651622138828,288389
60,70,2000,2000,49.46810196576329,-5.864437556748477,99.6,83.3,0.5241370000000001,0.49427848264340046,670487
60,70,2000,2000,52.7631798852389,-6.698014734643776,96.5,77.9,0.613598,0.498036277496598,116739
60,70,2000,2000,34.295243925608496,-2.4889519907082414,99.4,99.0,0.37841,0.49611981091163065,26225
60,70,2000,2000,61.0429000685375,-3.773910014815375,62.4,40.300000000000004,0.635106,0.5075098936805125,777572
60,70,2000,2000,62.97569887172245,-1.4298342037501799,75.4,48.4,0.6765699999999999,0.506945987118121,288389
60,60,2000,2000,50.15377232122154,-4.930163522889924,98.9,82.19999999999999,0.518009,0.49439754347399234,670487
60,60,2000,2000,52.11699492864725,-6.952644739086525,98.4,79.60000000000001,0.600569,0.4978286874173762,116739
60,60,2000,2000,35.071524099721,-2.895434205444328,98.6,98.1,0.35869300000000004,0.49640492863683666,26225
60,60,2000,2000,58.296471375314155,-6.937072271444688,92.30000000000001,68.10000000000001,0.6233139999999999,0.5069100636186683,777572
60,60,2000,2000,62.270802858759836,-1.0121251090934504,80.7,53.900000000000006,0.662786,0.5064741362962588,288389
60,50,2000,2000,49.588847241830756,-4.685716565640774,99.7,83.2,0.530812,0.4942668154128942,670487
60,50,2000,2000,54.544286254325,-5.922505850301778,97.3,76.0,0.622231,0.49767730719878905,116739
60,50,2000,2000,33.59814393531928,-2.976680181168916,99.7,99.7,0.34317,0.49593930591696267,26225
60,50,2000,2000,59.43543420459119,-6.167124264838586,84.7,61.5,0.615404,0.5069970937985613,777572
60,50,2000,2000,59.76701542444181,-1.0329830917492404,89.7,64.3,0.6670609999999999,0.5063456042476868,288389
60,40,2000,2000,48.952017621545515,-4.164365564484651,99.6,83.89999999999999,0.5152420000000001,0.49484319230576757,670487
60,40,2000,2000,53.10902739474168,-4.541424657590437,98.9,78.60000000000001,0.5984849999999999,0.497151291761172,116739
60,40,2000,2000,33.33333333333333,inf,0.0,0.0,0.369166,0.49545377810475244,26225
60,40,2000,2000,56.83407016571702,-4.927367305537114,50.8,36.8,0.547669,0.5074574318601406,777572
60,40,2000,2000,61.2854176718817,0.6409979562144311,82.19999999999999,56.699999999999996,0.650532,0.5062672688704513,288389
60,30,2000,2000,49.82426460059753,-3.0336200376223896,99.4,82.8,0.543752,0.4952465693881065,670487
60,30,2000,2000,52.167677881963584,-3.067342268906404,98.1,79.4,0.590956,0.4968415118962971,116739
60,30,2000,2000,33.863751359578,-1.181153692205633,99.9,99.5,0.39314000000000004,0.4954108867830771,26225
60,30,2000,2000,54.19685065483619,-3.521311526263054,35.5,23.200000000000003,0.520621,0.507587518377694,777572
60,30,2000,2000,61.1018436528441,1.1782172224747218,82.6,57.3,0.663002,0.5066509126690054,288389
60,20,2000,2000,50.80775098740965,-1.9511997357788247,98.4,81.2,0.545571,0.49547497846067695,670487
60,20,2000,2000,54.90422214146393,-1.9910389569210358,93.4,73.5,0.5962810000000001,0.49663617382992276,116739
60,20,2000,2000,33.33333333333333,inf,0.0,0.0,0.367209,0.49544227307306876,26225
60,20,2000,2000,44.90397447883584,-5.485319296389252,87.0,83.5,0.44817799999999997,0.5078497724766664,777572
60,20,2000,2000,62.65752439544624,1.6356390828528629,71.8,45.9,0.678174,0.5066326526069345,288389
60,10,2000,2000,50.34487550430049,-0.9089011575188998,99.2,82.1,0.551048,0.49546716018827575,670487
60,10,2000,2000,56.72286963775627,-1.1791049749306168,67.7,53.300000000000004,0.553866,0.4966213474668895,116739
60,10,2000,2000,34.58577325777269,-2.7684298201606605,98.8,98.6,0.39234399999999997,0.49534127920021587,26225
60,10,2000,2000,35.2910602910603,-4.645255976315974,98.2,97.8,0.42515200000000003,0.5076979205142131,777572
60,10,2000,2000,64.16162453898303,1.6085713294663144,71.6,42.9,0.690898,0.5067871485697502,288389
